"IDs","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Faecalibacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Oscillibacter","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Roseburia","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcus","Bacteria|unclassified","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Parasutterella","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Dialister","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Phascolarctobacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Barnesiella","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Subdoligranulum","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Coprococcus","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Incertae_Sedis_XIV|Blautia","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Sutterella","Bacteria|Firmicutes|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter","Bacteria|Bacteroidetes|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Butyricimonas","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|unclassified","Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Verrucomicrobiaceae|Akkermansia","Bacteria|Actinobacteria|Actinobacteria|Actinomycetales|Propionibacteriaceae|Propionibacterium","Bacteria|Proteobacteria|Alphaproteobacteria|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Dorea","Bacteria|Firmicutes|Clostridia|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|unclassified","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|unclassified","Bacteria|Firmicutes|Erysipelotrichi|Erysipelotrichales|Erysipelotrichaceae|Coprobacillus","Bacteria|Firmicutes|Clostridia|Clostridiales|Eubacteriaceae|Eubacterium"
"700024566",15239,1837,372,976,304,1147,505,0,922,3409,7,71,1154,83,0,0,58,72,2,48,36,0,57,0,242,0,0,0,144,0,0,38,44,3,0,1,11
"700015398",12216,125,69,1241,233,90,31,0,16,1,59,5,21,0,0,0,0,0,3,12,5,0,3,0,1,1,0,0,1,0,0,3,0,0,0,1,2
"700015399",21953,334,142,2522,225,135,48,0,24,2,113,11,54,0,0,0,1,3,4,20,7,0,3,0,4,0,0,0,0,0,0,3,1,0,0,2,8
"700095793",3693,322,69,70,95,125,192,0,85,24,70,27,54,0,10,40,27,25,3,6,26,30,1,0,46,0,2,0,5,0,0,6,4,0,2,1,0
"700106326",1056,0,42,0,34,11,12,0,10,7,0,4,1,0,0,0,1,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"700038902",3405,247,542,281,183,280,118,278,150,322,233,42,0,0,135,61,115,74,782,148,12,40,7,103,34,5,13,22,0,0,174,8,3,8,64,18,2
"700101366",1794,175,52,111,80,250,251,0,47,58,87,20,7,0,1,151,38,148,4,7,19,145,0,0,8,1,23,0,6,0,16,8,1,2,95,8,0
"700107011",2141,228,40,28,33,20,30,0,18,18,4,0,2,2,22,2,2,22,1,0,14,2,0,0,2,1,54,0,0,0,0,5,0,4,0,15,0
"700105306",4194,661,695,513,250,853,779,0,307,116,839,181,87,0,134,230,6,34,52,172,36,290,70,0,50,16,162,0,0,0,0,32,20,12,1,10,2
"700109884",11086,686,202,907,160,95,101,0,29,56,5,0,4,439,0,0,24,61,0,9,38,157,0,0,0,0,0,0,0,0,0,1,0,0,139,16,1
"700016765",530,0,147,140,95,104,222,880,101,7,63,45,0,97,0,5,5,47,192,44,13,0,14,130,0,1,0,98,6,0,0,3,2,0,0,10,2
"700108915",27452,1733,848,0,425,526,856,0,67,801,578,1135,1,360,0,1565,95,170,520,175,108,543,27,0,197,14,60,0,0,0,0,16,8,18,0,23,1
"700101534",2906,276,22,81,87,58,98,0,39,75,4,2,0,0,4,0,2,7,0,1,34,0,2,0,0,0,0,0,0,0,1,5,2,0,0,1,1
"700016564",3814,236,70,495,97,62,80,3002,186,18,0,124,2,11,0,343,1,20,12,215,5,0,4,254,30,10,4,57,0,0,0,0,7,7,1371,3,0
"700024107",11736,674,3383,1270,2406,7374,3687,260,1867,1655,1124,436,25,0,89,1146,306,696,48,839,427,214,281,0,189,15,52,1233,0,0,0,174,286,8,126,25,440
"700109943",4229,1610,407,416,203,209,177,5,268,239,165,129,163,1,3,183,248,71,204,22,76,0,40,238,0,0,242,0,20,0,0,10,3,0,29,24,1
"700108493",12193,1259,556,1258,463,1537,1228,0,110,904,442,351,792,0,84,320,78,171,12,53,154,0,110,0,145,4,142,0,0,0,0,8,45,11,0,18,4
"700038158",1891,575,293,69,326,90,406,3,322,71,43,13,18,0,38,15,48,60,4,14,7,20,8,0,40,3,17,0,0,0,0,3,17,31,0,3,0
"700097022",1083,461,81,68,655,13,362,0,92,18,53,20,2,1,5,117,63,10,448,30,7,0,27,0,110,0,27,0,0,0,0,2,10,13,0,3,0
"700096962",2427,6,114,16,23,241,76,0,1,347,0,0,0,22,0,0,1,40,0,1,194,58,0,0,0,0,0,0,0,0,0,1,0,0,11,3,0
"700102062",2539,0,97,0,82,199,90,852,54,21,270,3,0,4,0,1,1,47,1,9,26,0,1,0,0,0,0,0,0,0,0,2,0,1,10,1,0
"700021876",5623,1284,5742,990,1389,2957,1752,2,233,1860,404,54,0,0,1015,0,555,369,4,9,394,0,124,0,126,5,0,0,0,0,0,32,39,9,1,33,29
"700014724",6715,1701,1313,921,925,392,444,0,886,215,171,638,2348,0,373,909,610,77,121,63,365,0,143,0,147,342,0,0,11,0,0,3,25,16,0,4,1
"700014723",5048,1130,1229,676,717,247,397,0,459,171,141,401,1934,0,320,646,572,74,82,64,223,0,109,0,108,167,0,0,5,0,0,3,10,7,1,5,0
"700038322",2134,511,921,292,339,378,558,676,419,46,113,44,0,399,28,3,209,133,321,156,33,477,5,8,13,83,80,212,0,0,5,9,10,9,1,1,0
"700111244",5317,89,9,261,20,3,44,0,7,15,24,0,9,43,0,20,2,4,0,1,7,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0
"700106259",6039,1047,962,1485,270,1184,596,4864,750,258,5,112,566,0,104,394,75,64,76,434,45,0,11,0,185,15,842,18,0,0,0,20,11,124,73,8,6
"700109405",6546,0,5,170,201,218,79,3,125,46,0,3,0,1,42,0,133,37,0,2,157,0,7,0,0,0,0,0,0,0,0,27,0,0,0,1,13
"700102924",5257,0,140,948,98,485,57,0,217,181,40,11,3,72,0,0,5,5,0,8,22,345,5,0,0,1,0,0,0,0,0,8,1,0,0,4,5
"700103327",4,0,4,0,2,165,9,10,0,8,3,730,0,1,0,0,95,10,0,0,28,0,211,0,0,0,0,0,0,22,0,0,14,0,2,22,0
"700103328",1125,396,356,126,666,164,313,994,192,84,4,55,0,0,0,252,296,53,5,98,26,8,15,33,34,10,1,19,0,0,0,7,14,35,0,2,5
"700100432",2022,65,15,142,30,3,24,0,11,2,30,8,0,0,12,0,19,6,0,0,8,12,1,0,0,0,0,0,0,0,28,0,0,0,3,0,0
"700016609",4310,106,135,638,494,461,467,9006,214,247,267,217,0,701,2,60,30,241,577,350,46,16,124,376,27,11,124,477,0,0,0,52,6,9,36,2,19
"700111461",3759,318,299,224,155,441,290,0,45,125,57,128,170,0,48,110,11,194,33,21,58,0,7,0,139,9,0,0,11,0,0,9,0,3,0,1,0
"700114179",7610,221,0,1132,113,696,412,5,4,258,7,11,0,38,0,0,276,95,0,28,317,1,9,0,0,5,0,0,0,0,0,15,0,77,0,2,184
"700032244",265,118,51,42,343,110,314,0,37,41,360,1,0,0,11,0,106,15,0,0,98,0,7,0,7,0,0,0,0,0,0,6,2,0,0,19,2
"700014836",2215,562,990,570,639,729,1547,478,281,35,139,864,124,257,1,96,28,91,367,158,40,36,357,0,106,151,26,4,25,0,6,144,81,2,1,11,0
"700014837",7863,1955,2609,1923,2091,2076,4556,1899,1264,115,157,3494,537,1178,4,206,74,262,1777,385,160,123,778,0,455,798,87,18,104,3,10,514,1007,20,4,23,1
"700034794",1639,38,27,346,48,16,62,0,15,54,11,45,0,0,26,67,7,17,9,60,9,18,8,702,2,248,44,5,0,0,58,4,0,2,0,11,1
"700099400",4527,0,35,403,13,181,116,0,0,0,0,0,0,77,0,0,0,176,0,1,21,107,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6
"700037179",1107,295,212,997,73,137,76,0,67,29,3,145,4,77,0,0,58,1,6,16,43,47,18,0,55,9,37,0,96,0,0,7,36,1,4,13,2
"700108180",5866,54,152,1033,87,48,36,0,25,196,198,3,0,0,65,0,20,14,1,17,24,141,0,0,0,1,0,0,0,0,0,5,0,35,20,26,1
"700096722",3653,0,0,0,62,44,49,0,5,0,0,1,0,26,0,0,3,5,0,5,64,4,3,0,0,0,0,0,0,0,28,0,0,0,0,3,4
"700099237",3750,73,56,46,42,57,26,0,22,7,41,0,1,5,0,85,3,28,24,7,6,9,1,0,10,0,0,0,0,0,0,5,0,45,9,4,0
"700114246",2837,298,292,506,309,911,175,18,384,504,28,46,0,0,53,14,30,35,4,25,14,0,1,0,0,7,39,2,70,0,0,2,1,15,0,0,1
"700109643",5194,144,28,182,25,74,53,0,13,170,21,5,0,0,9,28,1,21,3,40,19,48,1,496,53,0,0,0,0,0,0,7,0,0,0,11,1
"700106350",17027,344,0,4605,422,519,558,2,1,203,22,43,0,328,0,0,1033,140,16,101,122,0,20,0,0,10,0,0,0,0,0,18,1,453,0,9,693
"700015249",1553,537,457,305,162,613,594,6559,105,516,99,206,165,0,173,0,32,282,1,66,115,0,86,0,123,11,88,23,0,0,29,47,18,7,6,21,0
"700021934",3029,88,18,157,1605,21,33,1,9,14,1353,12,0,5,0,0,5,0,0,4,5,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"700106784",1520,1088,560,400,493,512,327,0,184,94,81,130,6,0,0,76,289,38,8,53,19,83,73,0,84,10,0,0,95,0,2,10,9,14,2,1,49
"700111178",6813,567,182,180,128,76,74,2,142,112,0,2,3,2,364,316,22,24,5,26,32,3,4,0,68,0,50,0,268,0,0,41,2,0,0,21,5
"700032087",1946,254,61,338,110,71,127,45,21,17,85,12,14,24,61,173,4,9,916,77,33,0,2,191,27,0,0,3,0,0,0,5,2,1,0,0,0
"700102375",2184,33,79,163,16,385,61,0,12,330,3,3,9,36,0,64,25,66,16,15,25,94,0,0,0,8,0,0,0,0,0,5,0,0,6,5,0
"700038626",16624,3992,74,9303,1085,167,169,2088,2122,148,16,113,313,599,0,0,135,127,6,182,9,862,2,0,150,23,1,11,0,1,0,60,4,104,54,1,7
"700014490",11708,0,1900,856,489,1274,3230,0,198,867,464,224,753,373,0,1356,10,195,51,185,580,0,513,0,0,11,0,0,125,0,0,43,67,0,0,18,8
"700024673",3259,2566,140,720,196,202,171,1,779,80,83,78,1614,0,140,1055,195,12,31,165,49,0,5,0,52,3,92,0,49,0,0,3,8,2,0,4,2
"700032133",2731,28,2,219,9,12,19,0,1,9,0,1,7,0,5,0,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
"700098754",2378,32,106,66,5,84,18,0,16,21,0,0,0,2,0,0,179,45,0,1,25,103,0,0,0,0,0,0,0,0,0,2,0,0,1,4,1
"700024470",10148,2479,222,503,413,379,360,3128,1986,74,19,112,672,7975,0,5701,331,10,79,828,68,0,13,0,0,13,0,38,0,0,0,8,9,125,0,15,9
"700097253",2387,2,10,142,18,45,14,0,10,68,84,0,4,0,1,16,7,7,4,14,9,0,0,0,9,0,0,0,1,0,1,0,1,0,0,2,1
"700096612",1171,1194,288,0,220,59,81,30,48,124,20,1,19,2,5,0,44,24,0,2,75,2,0,0,4,0,0,9,1,0,0,10,0,0,0,3,0
"700106093",16634,762,4379,0,829,2107,571,4,526,2162,234,112,11,4627,4,0,1181,590,0,6,127,5448,52,0,0,1,0,0,0,0,0,51,11,0,8,23,145
"700106542",3258,0,495,1119,152,135,158,1,133,49,0,33,359,0,0,0,3,7,0,23,60,0,7,0,0,0,1,0,0,0,0,6,0,0,1,11,21
"700107949",4237,156,223,585,40,80,88,1,9,64,0,1,0,47,0,0,4,34,0,1,101,0,16,0,0,0,0,0,0,0,0,10,0,0,1,6,5
"700097773",845,152,211,107,224,159,473,576,11,233,59,15,15,73,0,33,144,26,99,25,57,0,10,24,32,1,22,453,0,0,0,25,16,3,0,61,0
"700016012",121973,3250,10,15187,672,4472,2822,12,1002,9542,0,80,2249,0,16390,0,122,480,4,176,110,0,148,0,0,12,0,2,0,6,0,166,0,116,0,26,480
"700016013",16023,275,1,1964,61,1885,245,0,82,966,0,32,469,1,2909,0,5,65,0,21,20,0,90,0,0,0,0,0,0,4,0,27,1,16,0,4,47
"700099021",7302,0,277,116,108,582,133,1,55,540,11,34,683,44,0,0,32,92,0,3,67,0,12,0,0,0,0,0,29,0,0,42,0,0,0,35,4
